
> cannoga@0.1.0 build
> next build

G�� Next.js 16.1.6 (Turbopack)
- Environments: .env

  Creating an optimized production build ...
G�� Compiled successfully in 31.5s
  Skipping validation of types
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/222) ...
  Generating static pages using 7 workers (55/222) 
  Generating static pages using 7 workers (110/222) 
  Generating static pages using 7 workers (166/222) 
G�� Generating static pages using 7 workers (222/222) in 15.2s
  Finalizing page optimization ...

Route (app)
G�� G�� /
G�� G�� /_not-found
G�� G�� /about
G�� G�� /about-cannoga-college
G�� G�� /academic-regulations
G�� G�� /accessibility
G�� G�� /admin
G�� G�� /admin/admissions
G�� G�� /admin/admissions/review
G�� G�� /admin/courses
G�� G�� /admin/courses/[id]
G�� G�� /admin/courses/new
G�� G�� /admin/courses/edit
G�� G�� /admin/departments
G�� G�� /admin/departments/[id]
G�� G�� /admin/departments/new
G�� G�� /admin/departments/edit
G�� G�� /admin/events
G�� G�� /admin/events/[id]
G�� G�� /admin/events/new
G�� G�� /admin/events/edit
G�� G�� /admin/faculty
G�� G�� /admin/faculty/[id]
G�� G�� /admin/faculty/new
G�� G�� /admin/faculty/edit
G�� G�� /admin/finance/invoices
G�� G�� /admin/housing
G�� G�� /admin/housing/finance
G�� G�� /admin/it
G�� G�� /admin/news
G�� G�� /admin/news/[id]
G�� G�� /admin/news/new
G�� G�� /admin/news/edit
G�� G�� /admin/registrar
G�� G�� /admin/research/projects
G�� G�� /admin/research/projects/[id]
G�� G�� /admin/research/projects/new
G�� G�� /admin/students
G�� G�� /admin/subjects
G�� G�� /admin/subjects/[id]
G�� G�� /admin/subjects/new
G�� G�� /admin/subjects/edit
G�� G�� /admissions
G�� G�� /admissions-policy
G�� G�� /admissions/application-process
G�� G�� /admissions/bachelor
G�� G�� /admissions/bachelor-fi
G�� G�� /admissions/master
G�� G�� /admissions/requirements
G�� G�� /admissions/tuition
G�� G�� /alumni
G�� �� /api/upload
G�� G�� /art
G�� G�� /auth/callback
G�� G�� /careers
G�� G�� /code-of-conduct
G�� G�� /collaboration
G�� G�� /contact
G�� G�� /cookies
G�� G�� /debug
G�� G�� /innovation
G�� G�� /international
G�� G�� /login
G�� G�� /news
G�� G�� /news/[slug]
G�� G�� /news/international-students
G�� G�� /news/applications-open-fall-2026
G�� G�� /news/students-employment
G�� G�� [+2 more paths]
G�� G�� /news/events/[slug]
G�� G�� /news/events/open-day
G�� G�� /news/why-study-in-finland
G�� G�� /portal
G�� G�� /portal/account
G�� G�� /portal/account/admin-login
G�� G�� /portal/account/admin-register
G�� G�� /portal/account/login
G�� G�� /portal/account/register
G�� G�� /portal/application
G�� G�� /portal/application/admission-letter
G�� G�� /portal/application/letter
G�� G�� /portal/application/offer
G�� G�� /portal/application/payment
G�� G�� /portal/application/receipt
G�� G�� /portal/application/view
G�� G�� /portal/apply
G�� G�� /portal/dashboard
G�� G�� /portal/enrollment
G�� G�� /portal/student
G�� G�� /portal/student/courses
G�� G�� /portal/student/housing
G�� G�� /portal/student/it-access
G�� G�� /portal/student/lms
G�� G�� /portal/student/offer
G�� G�� /portal/student/records
G�� G�� /portal/student/timetable
G�� G�� /portal/student/transcript
G�� G�� /portal/support
G�� G�� /preview/payment
G�� G�� /privacy
G�� G�� /refund-withdrawal-policy
G�� G�� /research
G�� G�� /research/projects
G�� G�� /research/projects/[slug]
G�� G�� /research/projects/urban-green-roofs-impact
G�� G�� /research/projects/ai-in-waste-sorting
G�� G�� /research/projects/carbon-neutral-construction-2030
G�� G�� /research/publications
G�� G�� /robots.txt
G�� G�� /schools
G�� G�� /schools/[slug]
G�� G�� /schools/arts
G�� G�� /schools/business
G�� G�� /schools/technology
G�� G�� /schools/science
G�� G�� /schools/[slug]/[dept_slug]
G�� G�� /schools/science/data-science-ai
G�� G�� /schools/business/entrepreneurship-digital
G�� G�� /schools/business/marketing
G�� G�� [+17 more paths]
G�� G�� /site-index
G�� G�� /sitemap.xml
G�� G�� /student-guide
G�� G�� /student-guide/arrival
G�� G�� /student-guide/bachelor
G�� G�� /student-guide/exchange
G�� G�� /student-guide/international
G�� G�� /student-guide/master
G�� G�� /student-handbook
G�� G�� /student-life
G�� G�� /student-life/cafe
G�� G�� /studies
G�� G�� /studies/[slug]
G�� G�� /studies/ba-film-tv
G�� G�� /studies/beng-electronics-nano
G�� G�� /studies/information-systems-bachelor
G�� G�� [+79 more paths]
G�� G�� /terms


G��  (Static)   prerendered as static content
G��  (SSG)      prerendered as static HTML (uses generateStaticParams)
��  (Dynamic)  server-rendered on demand

